id;content;name;type_id
1;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Profile"]},{"Effect":"Allow","Action":["PoliciesVerify","PoliciesCapabilities","PoliciesDefaultAttach"]}]};ProfilePolicy;1
2;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Any"]}]};SuperAdminPolicy;1
3;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Policies","PoliciesPaginate","PoliciesTypes","PoliciesShow","PoliciesShowTypes","PoliciesSearch","PoliciesShowPolicyUsers"]}]};PoliciesReadOnlyPolicy;1
4;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Policies","PoliciesPaginate","PoliciesTypes","PoliciesShow","PoliciesShowTypes","PoliciesStore","PoliciesEdit","PoliciesSearch","PoliciesShowPolicyUsers"]}]};PoliciesWritePolicy;1
5;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Policies","PoliciesPaginate","PoliciesTypes","PoliciesShow","PoliciesShowTypes","PoliciesStore","PoliciesEdit","PoliciesDelete","PoliciesSearch","PoliciesShowUserPolicies","PoliciesShowPolicyUsers","PoliciesAttach","PoliciesDetach"]}]};PoliciesAdminPolicy;1
6;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Users","UsersShow","UsersShowUsername","UsersSearch","PoliciesShowUserPolicies"]}]};UsersReadOnlyPolicy;1
7;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Users","UsersShow","UsersShowUsername","UsersSearch","PoliciesShowUserPolicies","UsersStore","UsersEdit"]}]};UsersWritePolicy;1
8;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Users","UsersShow","UsersShowUsername","UsersSearch","PoliciesShowUserPolicies","UsersStore","UsersEdit","UsersDelete"]}]};UsersAdminPolicy;1
9;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["Analytics"]}]};AnalyticsReadOnlyPolicy;1
10;{"Version":"0.1.0","Statement":[{"Effect":"Allow","Action":["XdevCli","XdevGui"]}]};XdevWritePolicy;1
